# Robots.txt for EASE - East Africa Specialized Engineering
# https://ease-int.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ease-int.com/sitemap.xml

# Specific crawl directives
Crawl-delay: 1

# Block access to private/admin areas (add as needed)
# Disallow: /admin/
# Disallow: /private/

# Allow search engines to access all public content
Allow: /about
Allow: /projects  
Allow: /services
Allow: /contact

# Block access to system files
Disallow: /*.json$
Disallow: /api/
Disallow: /_next/
Disallow: /static/

# Allow access to important files
Allow: /favicon.ico
Allow: /logo.png
Allow: /*.jpg
Allow: /*.png
Allow: /*.pdf
